Series Name,Series Code,Country Name,Country Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,China,CHN,-0.0978488251566887,-0.394105225801468,-0.20991687476635,-0.327627182006836,-0.56535792350769,-0.39068067073822,-0.501756608486176,-0.540030121803284,-0.500553727149963,-0.49308842420578,-0.451781332492828,-0.65706068277359,-0.602054834365845,-0.538782060146332,-0.543789923191071,-0.522584021091461,-0.552559673786163,-0.502221345901489,-0.232558101415634,-0.298572480678558,-0.259780675172806,-0.474127858877182,-0.516462862491608,-0.45127671957016,-0.513097047805786
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,India,IND,-0.972584128379822,-1.20082128047943,-1.00120759010315,-1.21066498756409,-1.50999701023102,-1.28043293952942,-1.01388049125671,-1.06518423557281,-1.15429580211639,-1.10970735549927,-1.35554790496826,-1.27798449993134,-1.32679533958435,-1.28930985927582,-1.22917413711548,-0.997911989688873,-0.954773545265198,-0.960426509380341,-0.774099111557007,-0.997706770896912,-0.796846985816956,-0.841419219970703,-0.691076755523682,-0.615027368068695,-0.635076940059662
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,United States,USA,0.935005784034729,0.879612982273102,1.08280909061432,0.285476922988892,0.0804403498768806,-0.233039826154709,-0.0605432577431202,0.49083548784256,0.374478042125702,0.582659542560577,0.447313606739044,0.438403934240341,0.591247260570526,0.632442116737366,0.643072605133057,0.582419633865356,0.662890195846558,0.385635316371918,0.262138307094574,0.38623908162117,0.118298575282097,-0.0278997328132391,-0.0144246527925134,0.00870068650692701,0.029424749314785
Control of Corruption: Estimate,CC.EST,China,CHN,-0.271189510822296,-0.353955000638962,-0.208548709750175,-0.557897567749023,-0.395265489816666,-0.565061569213867,-0.617887735366821,-0.51888769865036,-0.599234640598297,-0.526307642459869,-0.519456624984741,-0.570009887218475,-0.514727592468262,-0.438275933265686,-0.355887651443481,-0.337719589471817,-0.299921870231628,-0.268094301223755,-0.291626125574112,-0.286848217248917,-0.312614381313324,-0.0710281431674957,0.0302335843443871,0.0160636715590954,-0.00537010468542576
Control of Corruption: Estimate,CC.EST,India,IND,-0.381090342998505,-0.258726745843887,-0.403301805257797,-0.555382490158081,-0.456320524215698,-0.448476195335388,-0.363160848617554,-0.274562805891037,-0.397690296173096,-0.33909797668457,-0.452406287193298,-0.463754564523697,-0.540835857391357,-0.513968110084534,-0.517280995845795,-0.457605749368668,-0.406574189662933,-0.337335646152496,-0.291900008916855,-0.229758977890015,-0.30260244011879,-0.293598413467407,-0.317147105932236,-0.322223275899887,-0.366014748811722
Control of Corruption: Estimate,CC.EST,United States,USA,1.57104122638702,1.54939877986908,1.60359740257263,1.87359666824341,1.7044905424118,1.81070196628571,1.53672695159912,1.34489262104034,1.37706923484802,1.43763339519501,1.28647637367249,1.26525807380676,1.26211905479431,1.40279400348663,1.30592489242554,1.37137806415558,1.35772120952606,1.33089566230774,1.34053254127502,1.2927473783493,1.18035709857941,1.03783190250397,1.01927757263184,1.10414469242096,1.12343263626099
Control of Corruption: Number of Sources,CC.NO.SRC,China,CHN,7,7,7,7,8,10,10,11,12,12,12,13,14,14,13,11,11,12,12,12,11,10,10,10,9
Control of Corruption: Number of Sources,CC.NO.SRC,India,IND,7,7,7,7,8,10,11,14,14,14,14,14,15,15,14,13,13,13,13,13,13,12,12,12,12
Control of Corruption: Number of Sources,CC.NO.SRC,United States,USA,6,6,6,7,7,8,8,12,12,12,12,12,13,13,12,12,12,11,11,11,11,10,10,10,10
Control of Corruption: Percentile Rank,CC.PER.RNK,China,CHN,48.3870964050293,45.9893035888672,49.4680862426758,35.9788360595703,43.9153442382812,33.4975357055664,32.1951217651367,37.073169708252,32.5242729187012,36.4077682495117,36.8421058654785,33.8095245361328,36.9668235778809,41.2322273254395,45.0236968994141,45.6730766296387,47.1428565979004,47.1428565979004,46.1904754638672,45.238094329834,43.8095245361328,52.8571434020996,56.1904754638672,55.1886787414551,54.2452812194824
Control of Corruption: Percentile Rank,CC.PER.RNK,India,IND,43.0107536315918,49.7326202392578,43.6170196533203,36.5079383850098,40.7407417297363,37.9310340881348,44.8780479431152,47.3170738220215,41.262134552002,43.6893196105957,39.2344512939453,39.0476188659668,35.5450248718262,36.4928894042969,36.9668235778809,39.9038467407227,42.8571434020996,43.8095245361328,45.7142868041992,47.6190490722656,44.761905670166,44.2857131958008,44.761905670166,44.8113212585449,41.5094337463379
Control of Corruption: Percentile Rank,CC.PER.RNK,United States,USA,91.3978500366211,91.9786071777344,92.0212783813477,92.5925903320312,92.0634918212891,92.61083984375,91.7073135375977,90.7317047119141,90.7766952514648,91.7475738525391,85.1674652099609,84.7619018554688,84.8341217041016,89.0995254516602,88.1516571044922,89.4230804443359,89.523811340332,90,88.5714263916016,88.0952377319336,87.6190490722656,81.9047622680664,82.8571395874023,82.5471725463867,83.0188674926758
"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER,China,CHN,32.2580642700195,33.6898384094238,40.4255332946777,25.3968257904053,32.2751312255859,24.630542755127,20.9756088256836,25.3658542633057,19.9029121398926,25.7281551361084,24.4019145965576,21.9047622680664,23.6966819763184,29.8578205108643,35.0710906982422,35.5769233703613,37.1428565979004,36.6666679382324,39.0476188659668,37.1428565979004,33.3333320617676,43.8095245361328,48.0952377319336,48.113208770752,46.698112487793
"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER,India,IND,29.5698928833008,35.8288764953613,32.4468078613281,25.3968257904053,29.6296291351318,29.0640392303467,34.1463432312012,37.5609741210938,31.5533981323242,33.980583190918,28.2296657562256,28.0952377319336,23.222749710083,27.488151550293,26.0663509368896,29.8076915740967,30.9523811340332,33.3333320617676,39.0476188659668,39.523811340332,33.8095245361328,32.8571434020996,31.9047622680664,32.0754699707031,28.7735843658447
"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER,United States,USA,84.4085998535156,84.4919815063477,85.1063842773438,91.0052947998047,90.476188659668,91.625617980957,88.2926864624023,82.4390258789062,83.4951477050781,83.980583190918,80.3827743530273,80.9523773193359,80.0947875976562,83.4123229980469,81.0426559448242,82.6923065185547,81.9047622680664,81.4285736083984,81.9047622680664,81.4285736083984,80,78.5714263916016,77.1428604125977,79.2452850341797,78.7735824584961
"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER,China,CHN,58.6021499633789,53.4759368896484,58.5106391906738,46.0317459106445,53.439151763916,43.8423652648926,42.926830291748,46.3414649963379,44.1747589111328,47.5728149414062,48.8038291931152,45.238094329834,49.7630348205566,51.6587677001953,54.028434753418,53.8461532592773,53.8095245361328,55.238094329834,53.3333320617676,53.8095245361328,52.8571434020996,59.0476188659668,62.3809509277344,62.2641525268555,60.8490562438965
"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER,India,IND,53.7634391784668,54.5454559326172,52.6595726013184,46.0317459106445,50.7936515808105,49.7536964416504,52.1951217651367,55.1219520568848,52.4271850585938,53.3980598449707,49.7607650756836,50.9523811340332,47.8672981262207,46.9194297790527,46.9194297790527,50,51.4285697937012,53.3333320617676,53.3333320617676,55.7142868041992,52.8571434020996,52.8571434020996,50.476188659668,51.886791229248,50.4716987609863
"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER,United States,USA,94.0860214233398,93.0481262207031,93.6170196533203,96.8253936767578,94.7089920043945,97.0443344116211,93.1707305908203,91.7073135375977,91.7475738525391,92.2330093383789,90.9090881347656,90.9523773193359,90.0473937988281,91.9431304931641,90.0473937988281,91.3461532592773,91.4285736083984,91.9047622680664,91.4285736083984,90,88.5714263916016,88.5714263916016,88.5714263916016,89.1509399414062,90.0943374633789
Control of Corruption: Standard Error,CC.STD.ERR,China,CHN,0.188621625304222,0.172851055860519,0.166502684354782,0.15871924161911,0.154182001948357,0.14701084792614,0.142573788762093,0.139041870832443,0.147818326950073,0.140959486365318,0.137772098183632,0.137335002422333,0.141881883144379,0.132468059659004,0.131304398179054,0.128119170665741,0.127344578504562,0.13357400894165,0.122754022479057,0.128402382135391,0.138740569353104,0.140711337327957,0.154406443238258,0.153896272182465,0.161518335342407
Control of Corruption: Standard Error,CC.STD.ERR,India,IND,0.188621625304222,0.172851055860519,0.166502684354782,0.15871924161911,0.154182001948357,0.143588691949844,0.137109249830246,0.131590068340302,0.140844568610191,0.136045679450035,0.133127853274345,0.133732452988625,0.139214843511581,0.128526672720909,0.12737338244915,0.126758590340614,0.126557394862175,0.133046045899391,0.122363194823265,0.127830982208252,0.134899079799652,0.136642023921013,0.147059053182602,0.147124543786049,0.152446091175079
Control of Corruption: Standard Error,CC.STD.ERR,United States,USA,0.210325092077255,0.18862821161747,0.199174165725708,0.15871924161911,0.162804156541824,0.152643501758575,0.147660091519356,0.142229527235031,0.153465822339058,0.148236319422722,0.143476620316505,0.146465510129929,0.153981924057007,0.140229448676109,0.137831315398216,0.131881937384605,0.132452979683876,0.140835583209991,0.128741174936295,0.140009552240372,0.149203971028328,0.150991961359978,0.159112930297852,0.159863874316216,0.170960023999214
Government Effectiveness: Estimate,GE.EST,China,CHN,-0.348653882741928,-0.198783293366432,-0.158842876553535,-0.123097203671932,-0.147587299346924,-0.109930388629436,-0.140640497207642,0.0357880145311356,0.165997371077538,0.165779024362564,0.0932420492172241,0.0918448567390442,0.0836087092757225,0.0153677640482783,-0.00512068951502442,0.354851633310318,0.417423009872437,0.356383770704269,0.416875630617142,0.496678441762924,0.544862508773804,0.643971681594849,0.80791163444519,0.494212538003922,0.679014027118683
Government Effectiveness: Estimate,GE.EST,India,IND,-0.111606687307358,-0.11445739865303,-0.187351524829865,-0.189068421721458,-0.143909424543381,-0.179698884487152,-0.0987746343016624,-0.0953764915466309,0.136991709470749,-0.00973291415721178,-0.00329578877426684,0.0316559858620167,0.0225540697574615,-0.15608711540699,-0.157355144619942,-0.222846582531929,0.0800815001130104,0.0613894164562225,0.0410966314375401,0.262917786836624,0.130771830677986,0.374532461166382,0.249238416552544,0.369541674852371,0.47511014342308
Government Effectiveness: Estimate,GE.EST,United States,USA,1.52492046356201,1.6985274553299,1.72488653659821,1.62092781066895,1.54012453556061,1.74025785923004,1.53101277351379,1.5816855430603,1.64327275753021,1.60507559776306,1.50298464298248,1.55227208137512,1.5137984752655,1.5213223695755,1.51647663116455,1.46162545681,1.43219923973083,1.44050490856171,1.51742815971375,1.53697216510773,1.45341503620148,1.27459323406219,1.2975310087204,1.25549554824829,1.21720099449158
Government Effectiveness: Number of Sources,GE.NO.SRC,China,CHN,5,5,5,6,6,7,7,8,9,9,9,9,9,9,9,9,9,8,9,9,8,7,7,7,7
Government Effectiveness: Number of Sources,GE.NO.SRC,India,IND,5,5,5,6,6,7,8,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,9
Government Effectiveness: Number of Sources,GE.NO.SRC,United States,USA,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6
Government Effectiveness: Percentile Rank,GE.PER.RNK,China,CHN,43.1693992614746,50.2732238769531,50.8196716308594,52.4324340820312,52.4324340820312,53.233829498291,51.470588684082,56.5853652954102,58.2524261474609,59.2233009338379,58.3732070922852,58.8516731262207,58.7677726745605,56.8720397949219,55.9241714477539,66.8269195556641,67.1428604125977,66.6666641235352,67.6190490722656,68.5714263916016,70.9523773193359,73.3333358764648,75.7142868041992,68.3962249755859,73.5849075317383
Government Effectiveness: Percentile Rank,GE.PER.RNK,India,IND,54.0983619689941,51.3661193847656,48.6338806152344,50.8108100891113,54.0540542602539,50.7462692260742,52.4509811401367,53.1707305908203,57.7669906616211,56.7961158752441,56.4593315124512,56.9377975463867,56.8720397949219,50.7108993530273,48.8151664733887,45.1923065185547,55.7142868041992,55.7142868041992,55.238094329834,63.3333320617676,59.0476188659668,65.7142868041992,60.9523811340332,63.2075462341309,67.9245300292969
Government Effectiveness: Percentile Rank,GE.PER.RNK,United States,USA,89.0710372924805,91.2568283081055,91.8032760620117,89.7297286987305,89.7297286987305,92.0398025512695,90.1960754394531,90.7317047119141,93.2038803100586,92.2330093383789,90.4306182861328,91.8660278320312,91.4691925048828,90.5213241577148,91.4691925048828,89.4230804443359,88.5714263916016,90.476188659668,91.9047622680664,91.9047622680664,90.476188659668,86.6666641235352,87.6190490722656,87.2641525268555,87.7358474731445
"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",GE.PER.RNK.LOWER,China,CHN,30.6010932922363,32.2404365539551,37.7049179077148,42.7027015686035,40.5405387878418,43.7810935974121,40.6862754821777,44.8780479431152,50.970874786377,49.5145645141602,49.2822952270508,45.4545440673828,45.497631072998,44.0758285522461,43.6018943786621,55.769229888916,55.238094329834,54.2857131958008,56.6666679382324,59.0476188659668,60,60.9523811340332,67.1428604125977,57.0754699707031,60.3773574829102
"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",GE.PER.RNK.LOWER,India,IND,38.2513656616211,39.8907089233398,34.9726791381836,40.5405387878418,40.5405387878418,39.3034820556641,42.6470603942871,40.9756088256836,50.970874786377,44.1747589111328,45.9330139160156,43.5406684875488,44.5497627258301,39.3364944458008,37.4407577514648,29.3269233703613,44.2857131958008,41.9047622680664,40.476188659668,49.0476188659668,42.3809509277344,51.4285697937012,46.6666679382324,50.9433975219727,53.7735862731934
"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",GE.PER.RNK.LOWER,United States,USA,85.2459030151367,86.8852462768555,87.978141784668,86.4864883422852,85.405403137207,89.0547256469727,85.2941207885742,85.8536605834961,87.3786392211914,84.4660186767578,82.7751159667969,83.7320556640625,82.4644546508789,83.4123229980469,82.4644546508789,82.6923065185547,82.3809509277344,81.9047622680664,83.8095245361328,84.7619018554688,82.3809509277344,77.6190490722656,77.1428604125977,76.8867950439453,76.8867950439453
"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",GE.PER.RNK.UPPER,China,CHN,55.7377052307129,59.0163917541504,59.5628433227539,58.9189186096191,60.5405387878418,60.6965179443359,59.3137245178223,64.3902435302734,69.4174728393555,68.4466018676758,66.9856491088867,66.5071792602539,66.3507080078125,63.9810409545898,63.5071105957031,73.5576934814453,74.2857131958008,72.8571395874023,74.2857131958008,76.1904754638672,77.6190490722656,82.3809509277344,84.2857131958008,77.3584899902344,82.0754699707031
"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",GE.PER.RNK.UPPER,India,IND,59.5628433227539,60.1092910766602,59.5628433227539,58.9189186096191,60.5405387878418,60.1990051269531,60.294116973877,60.9756088256836,67.9611663818359,64.5631103515625,63.1578941345215,65.5502395629883,64.4549789428711,60.1895751953125,59.7156410217285,57.6923065185547,67.6190490722656,67.1428604125977,65.2380981445312,72.8571395874023,69.0476226806641,75.2380981445312,70.9523773193359,76.4150924682617,79.7169799804688
"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",GE.PER.RNK.UPPER,United States,USA,95.62841796875,99.4535522460938,99.4535522460938,96.2162170410156,95.1351318359375,98.0099487304688,95.5882339477539,97.5609741210938,97.5728149414062,98.0582504272461,97.6076583862305,98.0861206054688,98.1042633056641,97.1563949584961,98.1042633056641,98.0769195556641,96.6666641235352,95.2380981445312,98.0952377319336,98.5714263916016,97.1428604125977,94.7619018554688,95.7142868041992,96.2264175415039,96.698112487793
Government Effectiveness: Standard Error,GE.STD.ERR,China,CHN,0.168259218335152,0.205459833145142,0.203009098768234,0.17885360121727,0.185161739587784,0.189565911889076,0.18039482831955,0.186893671751022,0.206260249018669,0.210038930177689,0.202020466327667,0.207185819745064,0.204372957348824,0.201531365513802,0.198862388730049,0.207169651985168,0.208306401968002,0.202393367886543,0.19993494451046,0.207520633935928,0.225631386041641,0.250011146068573,0.232756271958351,0.247945472598076,0.25837579369545
Government Effectiveness: Standard Error,GE.STD.ERR,India,IND,0.168259218335152,0.205459833145142,0.203009098768234,0.17885360121727,0.185161739587784,0.189565911889076,0.176311552524567,0.180234640836716,0.196050032973289,0.197705641388893,0.191138118505478,0.193414896726608,0.192824363708496,0.191974878311157,0.190493136644363,0.207169651985168,0.208306401968002,0.199909254908562,0.19993494451046,0.207520633935928,0.214495614171028,0.232853040099144,0.229229316115379,0.242846116423607,0.251195013523102
Government Effectiveness: Standard Error,GE.STD.ERR,United States,USA,0.168259218335152,0.205459833145142,0.203009098768234,0.189597606658936,0.197447702288628,0.20749731361866,0.192003473639488,0.196995958685875,0.219155386090279,0.22883528470993,0.21885871887207,0.227385252714157,0.222375243902206,0.219052508473396,0.216085970401764,0.228590488433838,0.227915719151497,0.219010904431343,0.221641167998314,0.221191376447678,0.228575721383095,0.253193914890289,0.246709287166595,0.265472203493118,0.277958631515503
Political Stability and Absence of Violence/Terrorism: Number of Sources,PV.NO.SRC,China,CHN,4,4,5,6,6,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8
Political Stability and Absence of Violence/Terrorism: Number of Sources,PV.NO.SRC,India,IND,4,4,5,6,6,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,9
Political Stability and Absence of Violence/Terrorism: Number of Sources,PV.NO.SRC,United States,USA,4,4,5,6,6,7,7,8,8,8,8,8,9,9,9,9,9,9,10,10,9,8,8,8,8
Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,China,CHN,44.1489372253418,32.9787216186523,38.0952377319336,32.2751312255859,28.6432151794434,31.5533981323242,30.0970878601074,27.5362319946289,28.019323348999,29.3269233703613,30.8056869506836,25.5924167633057,27.962085723877,27.962085723877,26.5402851104736,28.5714282989502,26.1904754638672,26.6666660308838,38.5714302062988,36.3207550048828,38.2075462341309,27.8301887512207,28.301887512207,29.7169818878174,25.1184825897217
Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,India,IND,19.1489353179932,12.7659578323364,17.4603176116943,15.8730154037476,9.04522609710693,13.1067962646484,17.4757289886475,16.9082126617432,13.5265703201294,13.942307472229,10.4265403747559,11.3744077682495,10.9004735946655,10.9004735946655,12.3222751617432,13.8095235824585,17.1428565979004,14.7619047164917,18.5714282989502,13.6792449951172,19.3396224975586,18.3962268829346,22.6415100097656,24.056604385376,21.3270149230957
Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,United States,USA,77.6595764160156,76.5957412719727,82.539680480957,53.9682540893555,46.7336692810059,37.3786392211914,43.6893196105957,60.8695640563965,57.0048294067383,66.8269195556641,61.6113739013672,60.6635055541992,64.4549789428711,66.3507080078125,66.8246459960938,65.7142868041992,66.6666641235352,59.0476188659668,55.7142868041992,58.9622650146484,52.3584899902344,47.6415100097656,46.698112487793,46.2264137268066,47.3933639526367
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",PV.PER.RNK.LOWER,China,CHN,22.8723411560059,17.5531921386719,24.8677253723145,21.6931209564209,19.0954780578613,19.9029121398926,19.4174766540527,17.8743953704834,18.3574886322021,17.3076915740967,19.9052124023438,14.2180099487305,17.0616111755371,19.4312801361084,18.0094795227051,18.5714282989502,19.0476188659668,17.1428565979004,25.7142848968506,23.5849056243896,22.6415100097656,18.3962268829346,17.9245281219482,17.4528293609619,16.5876770019531
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",PV.PER.RNK.LOWER,India,IND,6.91489362716675,6.38297891616821,8.99470901489258,5.29100513458252,4.02010059356689,4.85436916351318,7.76699018478394,8.69565200805664,8.69565200805664,9.61538505554199,5.21327018737793,4.7393364906311,5.21327018737793,6.16113758087158,7.5829381942749,8.5714282989502,9.0476188659668,10.4761905670166,11.9047622680664,9.90566062927246,11.7924528121948,11.3207550048828,13.6792449951172,14.6226415634155,13.7440757751465
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",PV.PER.RNK.LOWER,United States,USA,57.4468078613281,57.4468078613281,69.8412704467773,40.2116394042969,33.165828704834,23.3009700775146,29.6116504669189,48.7922706604004,41.5458946228027,50.480770111084,45.971565246582,47.8672981262207,54.502368927002,55.9241714477539,56.8720397949219,57.6190490722656,57.6190490722656,48.5714302062988,42.3809509277344,49.5283012390137,39.6226425170898,33.4905662536621,33.0188674926758,35.3773574829102,35.0710906982422
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",PV.PER.RNK.UPPER,China,CHN,62.2340431213379,52.1276588439941,58.7301597595215,49.2063484191895,40.2010040283203,47.5728149414062,43.6893196105957,41.062801361084,39.613525390625,40.3846168518066,41.7061614990234,36.0189590454102,39.3364944458008,39.8104248046875,39.8104248046875,36.6666679382324,38.5714302062988,39.0476188659668,51.4285697937012,49.5283012390137,51.4150924682617,42.9245300292969,41.5094337463379,43.8679237365723,40.2843589782715
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",PV.PER.RNK.UPPER,India,IND,34.042552947998,25,30.1587295532227,23.8095245361328,19.0954780578613,20.8737869262695,28.1553401947021,26.0869560241699,21.2560386657715,22.115385055542,17.5355453491211,19.4312801361084,19.4312801361084,18.4834117889404,19.4312801361084,23.3333339691162,23.8095245361328,24.2857151031494,30,23.5849056243896,28.301887512207,26.8867931365967,33.9622650146484,36.3207550048828,35.5450248718262
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",PV.PER.RNK.UPPER,United States,USA,100,98.4042587280273,98.4126968383789,71.4285736083984,63.8190956115723,52.9126205444336,56.7961158752441,74.8792266845703,72.4637680053711,80.288459777832,76.3033142089844,74.8815155029297,81.0426559448242,81.9905242919922,81.9905242919922,76.6666641235352,82.3809509277344,70.9523773193359,65.7142868041992,69.3396224975586,60.8490562438965,56.6037750244141,57.0754699707031,56.1320762634277,55.9241714477539
Political Stability and Absence of Violence/Terrorism: Standard Error,PV.STD.ERR,China,CHN,0.373912304639816,0.345668405294418,0.313380271196365,0.286041706800461,0.282846570014954,0.278957605361938,0.270123898983002,0.245767414569855,0.239249795675278,0.241307944059372,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.196433380246162,0.203295975923538,0.209813266992569,0.2083390802145,0.223986834287643,0.208623453974724,0.212362676858902,0.214086413383484,0.208098113536835
