Series Name,Series Code,Country Name,Country Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Political Stability and Absence of Violence/Terrorism: Standard Error,PV.STD.ERR,India,IND,0.373912304639816,0.345668405294418,0.313380271196365,0.286041706800461,0.282846570014954,0.278957605361938,0.270123898983002,0.245767414569855,0.239249795675278,0.241307944059372,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.196433380246162,0.203295975923538,0.209813266992569,0.2083390802145,0.223986834287643,0.208623453974724,0.212362676858902,0.214086413383484,0.205380082130432
Political Stability and Absence of Violence/Terrorism: Standard Error,PV.STD.ERR,United States,USA,0.373912304639816,0.345668405294418,0.313380271196365,0.286041706800461,0.282846570014954,0.278957605361938,0.270123898983002,0.245767414569855,0.239249795675278,0.241307944059372,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.196433380246162,0.203295975923538,0.20169934630394,0.20242528617382,0.208942696452141,0.208623453974724,0.212362676858902,0.214086413383484,0.208098113536835
Regulatory Quality: Estimate,RQ.EST,China,CHN,-0.266652703285217,-0.267708390951157,-0.324955195188522,-0.582765877246857,-0.392048835754395,-0.346228837966919,-0.183769479393959,-0.258387207984924,-0.233363419771194,-0.21839340031147,-0.298093944787979,-0.320954978466034,-0.259136259555817,-0.28433284163475,-0.331608176231384,-0.331334412097931,-0.354117453098297,-0.314001739025116,-0.179426416754723,-0.22858552634716,-0.304319977760315,-0.202643379569054,-0.332243531942368,-0.418417632579803,-0.356507807970047
Regulatory Quality: Estimate,RQ.EST,India,IND,-0.55334997177124,-0.443266034126282,-0.159504070878029,-0.381400048732758,-0.381630450487137,-0.378129839897156,-0.291889518499374,-0.283315151929855,-0.313716232776642,-0.41364324092865,-0.349533259868622,-0.41047203540802,-0.363154947757721,-0.480885624885559,-0.478094786405563,-0.47507643699646,-0.4249567091465,-0.31153193116188,-0.256661295890808,-0.225996732711792,-0.150565445423126,-0.128488674759865,-0.0908545926213264,-0.0504464171826839,-0.136969581246376
Regulatory Quality: Estimate,RQ.EST,United States,USA,1.59310185909271,1.61003684997559,1.69612085819244,1.55174136161804,1.568514585495,1.55983471870422,1.60669600963593,1.64094340801239,1.49368762969971,1.53245806694031,1.39833772182465,1.4438453912735,1.45509660243988,1.29439389705658,1.26038861274719,1.27628946304321,1.24220669269562,1.48562073707581,1.61945760250092,1.61313998699188,1.33457458019257,1.2384375333786,1.44095718860626,1.42443990707397,1.39373278617859
Regulatory Quality: Number of Sources,RQ.NO.SRC,China,CHN,6,6,6,7,7,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,9,8,8,8,8
Regulatory Quality: Number of Sources,RQ.NO.SRC,India,IND,6,6,6,7,7,8,9,10,10,10,10,10,11,11,11,10,10,10,10,10,10,9,9,9,10
Regulatory Quality: Number of Sources,RQ.NO.SRC,United States,USA,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7
Regulatory Quality: Percentile Rank,RQ.PER.RNK,China,CHN,45.1086959838867,40.2173919677734,36.9565200805664,31.8918914794922,41.0810813903809,42.7860679626465,49.5098037719727,47.0588226318359,49.029125213623,48.5436897277832,43.5406684875488,40.6698570251465,42.6540298461914,42.6540298461914,41.2322273254395,41.3461532592773,41.9047622680664,40.9523811340332,45.238094329834,44.2857131958008,41.9047622680664,44.2857131958008,40,36.7924537658691,38.6792449951172
Regulatory Quality: Percentile Rank,RQ.PER.RNK,India,IND,26.0869560241699,31.5217399597168,45.652172088623,40.5405387878418,42.1621627807617,41.2935333251953,45.0980377197266,45.5882339477539,43.2038841247559,38.8349533081055,39.7129173278809,36.8421058654785,38.8625602722168,33.6492881774902,34.5971565246582,33.6538467407227,37.1428565979004,41.4285697937012,42.8571434020996,44.761905670166,47.1428565979004,46.6666679382324,49.0476188659668,50.9433975219727,47.1698112487793
Regulatory Quality: Percentile Rank,RQ.PER.RNK,United States,USA,95.6521759033203,95.1086959838867,95.1086959838867,93.5135116577148,92.4324340820312,92.5373153686523,95.5882339477539,95.5882339477539,92.2330093383789,93.2038803100586,89.9521560668945,91.8660278320312,91.9431304931641,87.6777267456055,86.7298583984375,88.9423065185547,85.2380981445312,91.9047622680664,92.8571395874023,92.8571395874023,89.0476226806641,87.1428604125977,90.476188659668,91.0377349853516,90.5660400390625
"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",RQ.PER.RNK.LOWER,China,CHN,23.3695659637451,22.8260860443115,23.9130439758301,18.9189186096191,24.8648643493652,25.3731346130371,37.7450981140137,29.9019603729248,30.5825233459473,32.5242729187012,29.6650714874268,28.7081336975098,32.7014236450195,29.8578205108643,28.9099521636963,28.365385055542,27.1428565979004,28.0952377319336,32.8571434020996,30.4761905670166,28.5714282989502,31.9047622680664,26.6666660308838,21.2264156341553,24.056604385376
"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",RQ.PER.RNK.LOWER,India,IND,15.7608699798584,18.4782600402832,28.2608699798584,25.4054050445557,25.4054050445557,24.3781089782715,30.8823528289795,29.4117641448975,26.6990299224854,25.2427177429199,28.7081336975098,26.3157901763916,28.9099521636963,24.6445503234863,24.1706161499023,25.480770111084,26.1904754638672,28.0952377319336,29.5238094329834,30.9523811340332,33.8095245361328,36.1904754638672,36.6666679382324,39.1509437561035,35.3773574829102
"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",RQ.PER.RNK.LOWER,United States,USA,83.6956558227539,85.8695678710938,89.1304321289062,83.2432403564453,86.4864883422852,85.0746231079102,88.7254867553711,88.2352905273438,83.980583190918,84.4660186767578,79.9043045043945,81.339714050293,81.5165863037109,77.2511825561523,77.2511825561523,79.3269195556641,77.1428604125977,83.8095245361328,86.6666641235352,86.1904754638672,78.5714263916016,76.1904754638672,82.8571395874023,82.0754699707031,81.6037750244141
"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",RQ.PER.RNK.UPPER,China,CHN,61.9565200805664,58.6956520080566,56.5217399597168,44.8648643493652,52.972972869873,52.7363166809082,55.3921585083008,54.4117660522461,57.2815551757812,54.8543701171875,53.1100463867188,52.6315803527832,54.028434753418,53.0805702209473,53.0805702209473,51.9230766296387,51.4285697937012,53.3333320617676,59.523811340332,58.5714302062988,55.238094329834,57.1428565979004,52.8571434020996,50,51.4150924682617
"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",RQ.PER.RNK.UPPER,India,IND,51.6304359436035,52.1739120483398,61.4130439758301,54.0540542602539,52.972972869873,52.7363166809082,52.9411773681641,54.4117660522461,52.4271850585938,51.4563102722168,51.6746406555176,48.3253593444824,51.1848335266113,46.445499420166,45.971565246582,48.5576934814453,48.0952377319336,53.8095245361328,56.1904754638672,58.5714302062988,60.9523811340332,57.6190490722656,60,60.8490562438965,58.4905662536621
"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",RQ.PER.RNK.UPPER,United States,USA,99.4565200805664,99.4565200805664,100,100,99.4594573974609,99.5024871826172,100,100,98.5436859130859,99.0291290283203,97.1291885375977,98.5645904541016,97.1563949584961,95.2606658935547,94.3127975463867,92.788459777832,92.3809509277344,97.1428604125977,98.0952377319336,98.0952377319336,95.2380981445312,94.7619018554688,98.0952377319336,97.1698150634766,96.698112487793
Regulatory Quality: Standard Error,RQ.STD.ERR,China,CHN,0.277094334363937,0.271897494792938,0.234316274523735,0.208488583564758,0.181478023529053,0.188767731189728,0.162090942263603,0.18980598449707,0.197246730327606,0.193827494978905,0.185040712356567,0.186796233057976,0.177598774433136,0.192174211144447,0.190107151865959,0.198224082589149,0.192346945405006,0.197488069534302,0.191479876637459,0.19148088991642,0.192433178424835,0.205475300550461,0.206776097416878,0.212983131408691,0.215120673179626
Regulatory Quality: Standard Error,RQ.STD.ERR,India,IND,0.277094334363937,0.271897494792938,0.234316274523735,0.208488583564758,0.181478023529053,0.188767731189728,0.15791366994381,0.181150734424591,0.183198139071465,0.17414303123951,0.167890653014183,0.165156543254852,0.159836605191231,0.175097867846489,0.17498616874218,0.198224082589149,0.192346945405006,0.197488069534302,0.191479876637459,0.19148088991642,0.190103381872177,0.202663421630859,0.193088233470917,0.198862105607986,0.199654549360275
Regulatory Quality: Standard Error,RQ.STD.ERR,United States,USA,0.277094334363937,0.271897494792938,0.234316274523735,0.226819545030594,0.198074474930763,0.212868943810463,0.172733083367348,0.209378689527512,0.224799990653992,0.23062364757061,0.223585292696953,0.235530734062195,0.218365117907524,0.225645676255226,0.222408786416054,0.228099748492241,0.218712881207466,0.227201536297798,0.220852062106133,0.222046479582787,0.220609843730927,0.233886927366257,0.231103107333183,0.234129175543785,0.237621799111366
Rule of Law: Estimate,RL.EST,China,CHN,-0.545589983463287,-0.476805359125137,-0.51611715555191,-0.517029762268066,-0.553043842315674,-0.585468709468842,-0.650172889232635,-0.699893414974213,-0.597397744655609,-0.479174673557281,-0.46321377158165,-0.472601860761642,-0.453809976577759,-0.545384466648102,-0.52588939666748,-0.396053194999695,-0.408455699682236,-0.32396873831749,-0.255178093910217,-0.186479195952415,-0.261681526899338,-0.102505102753639,0.0102688856422901,-0.04217629134655,-0.0401299707591534
Rule of Law: Estimate,RL.EST,India,IND,0.313456207513809,0.335014313459396,0.348079591989517,-0.0173958707600832,0.120161645114422,0.0533560588955879,0.13313016295433,0.178989619016647,0.0968981608748436,0.0958504602313042,0.0179808251559734,-0.0358108207583427,-0.0862971395254135,-0.0628807470202446,-0.0458925999701023,-0.0691893845796585,-0.0707211047410965,-0.0561538562178612,-0.0297500882297754,-0.00142208894249052,-0.0672271549701691,-0.0584247447550297,-0.108451806008816,0.113943412899971,0.188364565372467
Rule of Law: Estimate,RL.EST,United States,USA,1.5002189874649,1.56696021556854,1.56463289260864,1.51690554618835,1.55444955825806,1.41830444335938,1.5282701253891,1.59266018867493,1.61114573478699,1.62871420383453,1.59132015705109,1.63102221488953,1.59098601341248,1.62034177780151,1.54942762851715,1.60697412490845,1.56301236152649,1.58059740066528,1.60897934436798,1.47568726539612,1.4241726398468,1.33649373054504,1.38915693759918,1.36920201778412,1.3276778459549
Rule of Law: Number of Sources,RL.NO.SRC,China,CHN,8,8,9,10,10,12,12,13,14,14,15,15,16,16,15,13,13,12,12,12,11,10,10,10,10
Rule of Law: Number of Sources,RL.NO.SRC,India,IND,8,8,9,10,10,11,12,15,15,15,15,15,16,16,15,13,13,12,12,12,12,11,11,11,12
Rule of Law: Number of Sources,RL.NO.SRC,United States,USA,8,8,8,8,8,8,8,12,12,12,13,13,14,14,13,12,12,11,11,11,11,10,10,10,10
Rule of Law: Percentile Rank,RL.PER.RNK,China,CHN,33.668342590332,36,35.3233833312988,37.8109436035156,35.3233833312988,35.5769233703613,32.0574150085449,28.7081336975098,34.4497604370117,37.980770111084,41.2322273254395,38.8625602722168,40.8450698852539,35.6807518005371,37.5586853027344,40.3846168518066,40.9523811340332,41.4285697937012,45.238094329834,48.5714302062988,44.761905670166,51.4285697937012,52.8571434020996,52.8301887512207,52.8301887512207
Rule of Law: Percentile Rank,RL.PER.RNK,India,IND,61.3065338134766,62,62.1890563964844,53.233829498291,56.2189064025879,55.769229888916,56.9377975463867,57.4162673950195,56.4593315124512,57.211540222168,54.9763031005859,53.554500579834,52.582160949707,53.051643371582,53.521125793457,55.769229888916,55.238094329834,52.3809509277344,52.8571434020996,53.3333320617676,51.4285697937012,52.3809509277344,50,55.1886787414551,56.1320762634277
Rule of Law: Percentile Rank,RL.PER.RNK,United States,USA,92.4623107910156,92.5,93.0348281860352,92.5373153686523,93.0348281860352,90.8653869628906,91.3875579833984,92.8229675292969,91.8660278320312,92.3076934814453,91.9431304931641,92.4170608520508,91.0798110961914,91.5492935180664,90.6103286743164,89.9038467407227,90.476188659668,91.4285736083984,91.9047622680664,89.0476226806641,89.0476226806641,88.5714263916016,88.0952377319336,88.6792449951172,88.6792449951172
"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",RL.PER.RNK.LOWER,China,CHN,22.1105518341064,24.5,27.8606967926025,25.3731346130371,23.3830852508545,20.6730766296387,21.0526313781738,19.1387557983398,22.0095691680908,25.9615383148193,28.9099521636963,28.9099521636963,29.577465057373,26.2910804748535,25.8215961456299,29.8076915740967,29.0476188659668,30.4761905670166,31.9047622680664,36.1904754638672,31.9047622680664,40.476188659668,45.238094329834,41.0377349853516,41.0377349853516
"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",RL.PER.RNK.LOWER,India,IND,51.2562828063965,52,52.7363166809082,42.7860679626465,48.2587051391602,44.711540222168,49.2822952270508,51.6746406555176,50.7177047729492,50.480770111084,47.8672981262207,46.9194297790527,46.478874206543,46.478874206543,46.0093879699707,43.269229888916,43.8095245361328,40.476188659668,43.8095245361328,44.2857131958008,42.8571434020996,42.3809509277344,39.523811340332,47.6415100097656,50.9433975219727
"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",RL.PER.RNK.LOWER,United States,USA,86.4321594238281,88.5,88.5572128295898,85.572135925293,87.0646743774414,85.0961532592773,88.0382766723633,89.4736862182617,89.4736862182617,89.4230804443359,88.1516571044922,88.6255950927734,88.7323913574219,88.7323913574219,87.3239440917969,86.0576934814453,87.1428604125977,87.1428604125977,87.6190490722656,85.7142868041992,85.2380981445312,83.3333358764648,84.2857131958008,83.0188674926758,83.0188674926758
"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",RL.PER.RNK.UPPER,China,CHN,43.7185935974121,46.5,41.7910461425781,45.7711448669434,44.2786064147949,42.788459777832,40.6698570251465,41.1483268737793,44.4976081848145,48.5576934814453,47.8672981262207,47.3933639526367,48.8262901306152,46.0093879699707,46.0093879699707,50.961540222168,52.3809509277344,52.3809509277344,52.8571434020996,55.7142868041992,52.8571434020996,55.7142868041992,58.0952377319336,57.0754699707031,57.0754699707031
"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",RL.PER.RNK.UPPER,India,IND,68.3417053222656,69,68.6567153930664,58.7064666748047,62.6865653991699,59.6153831481934,60.2870826721191,62.6794242858887,59.3301429748535,58.6538467407227,60.1895751953125,60.6635055541992,58.6854476928711,59.1549301147461,58.2159614562988,62.5,60.9523811340332,58.0952377319336,59.0476188659668,60,57.6190490722656,55.7142868041992,55.7142868041992,60.8490562438965,64.6226425170898
"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",RL.PER.RNK.UPPER,United States,USA,97.487434387207,98.5,99.0049743652344,96.0198974609375,97.0149230957031,94.711540222168,96.172248840332,97.1291885375977,97.6076583862305,97.5961532592773,97.6303329467773,98.1042633056641,97.1830978393555,97.6525802612305,96.2441329956055,94.2307662963867,96.1904754638672,97.1428604125977,98.0952377319336,94.7619018554688,92.8571395874023,91.4285736083984,93.3333358764648,92.9245300292969,92.9245300292969
Rule of Law: Standard Error,RL.STD.ERR,China,CHN,0.194236099720001,0.197575494647026,0.162370502948761,0.175007000565529,0.175549790263176,0.166273534297943,0.161807298660278,0.154278442263603,0.153129234910011,0.149962052702904,0.149009719491005,0.148878917098045,0.136763364076614,0.14354345202446,0.144844949245453,0.157773181796074,0.154340818524361,0.167846277356148,0.157458409667015,0.152332603931427,0.158831045031548,0.153067201375961,0.157253012061119,0.164509877562523,0.166081175208092
Rule of Law: Standard Error,RL.STD.ERR,India,IND,0.194236099720001,0.197575494647026,0.162370502948761,0.175007000565529,0.175549790263176,0.167500570416451,0.156353041529655,0.147535160183907,0.14855432510376,0.142692342400551,0.139868766069412,0.138683497905731,0.130599781870842,0.137099742889404,0.138294592499733,0.157773181796074,0.154340818524361,0.167846277356148,0.157458409667015,0.152332603931427,0.155153140425682,0.14912511408329,0.155685052275658,0.162571936845779,0.162205308675766
Rule of Law: Standard Error,RL.STD.ERR,United States,USA,0.194236099720001,0.197575494647026,0.162823542952538,0.183130890130997,0.181739091873169,0.17413891851902,0.170602709054947,0.154648810625076,0.155581817030907,0.155537724494934,0.15252773463726,0.153225734829903,0.140881970524788,0.15003290772438,0.151717498898506,0.162556931376457,0.157724618911743,0.168882682919502,0.1595149487257,0.152668565511703,0.155571430921555,0.149434179067612,0.159911647439003,0.167438387870789,0.168169617652893
Voice and Accountability: Estimate,VA.EST,China,CHN,-1.36154520511627,-1.43743777275085,-1.38408052921295,-1.59419310092926,-1.51242911815643,-1.4624639749527,-1.50078511238098,-1.74897027015686,-1.72125017642975,-1.69949722290039,-1.7011684179306,-1.68054747581482,-1.63760912418365,-1.63794147968292,-1.63152050971985,-1.61678075790405,-1.66078317165375,-1.5593478679657,-1.50353038311005,-1.45938873291016,-1.62690627574921,-1.65635871887207,-1.64127457141876,-1.60137104988098,-1.50455415248871
Voice and Accountability: Estimate,VA.EST,India,IND,0.476563721895218,0.391242563724518,0.35206338763237,0.426245898008347,0.454564899206161,0.39996737241745,0.413685649633408,0.437193721532822,0.453963935375214,0.462193101644516,0.460749089717865,0.443312972784042,0.435818582773209,0.399454206228256,0.432717055082321,0.413222134113312,0.427862852811813,0.441010862588882,0.386967867612839,0.360422104597092,0.268077671527863,0.127332791686058,0.0905434712767601,0.0458774901926517,0.0944044888019562
Voice and Accountability: Estimate,VA.EST,United States,USA,1.34866082668304,1.33687722682953,1.31016671657562,1.34456813335419,1.33822762966156,1.327751994133,1.29452359676361,1.1016218662262,1.10981047153473,1.14426684379578,1.09722805023193,1.1336270570755,1.12696576118469,1.16158699989319,1.10298919677734,1.0712331533432,1.10990250110626,1.11048436164856,1.0074782371521,0.995457410812378,0.905181586742401,0.856265664100647,0.87688934803009,0.860348105430603,0.877519071102142
Voice and Accountability: Number of Sources,VA.NO.SRC,China,CHN,7,7,8,10,10,12,12,13,15,15,15,15,16,16,15,12,12,12,12,12,11,11,10,10,10
Voice and Accountability: Number of Sources,VA.NO.SRC,India,IND,7,7,8,10,10,11,12,15,15,15,15,15,16,16,15,13,13,13,13,13,12,12,12,12,12
Voice and Accountability: Number of Sources,VA.NO.SRC,United States,USA,7,7,8,9,9,9,10,14,14,14,14,14,15,15,14,12,12,12,13,13,12,11,11,11,11
Voice and Accountability: Percentile Rank,VA.PER.RNK,China,CHN,12,8.95522403717041,9.95024871826172,6.46766185760498,7.46268653869629,8.17307662963867,7.692307472229,5.76923084259033,4.807692527771,5.76923084259033,4.7393364906311,5.21327018737793,5.63380289077759,4.6948356628418,4.6948356628418,5.41871929168701,4.92610836029053,7.38916254043579,7.88177347183228,9.22330093383789,6.7632851600647,4.8309178352356,5.31400966644287,6.28019332885742,7.35294103622437
Voice and Accountability: Percentile Rank,VA.PER.RNK,India,IND,64,61.6915435791016,59.2039794921875,61.1940307617188,63.1840782165527,61.538459777832,61.538459777832,59.1346168518066,59.6153831481934,60.0961532592773,59.7156410217285,60.1895751953125,61.0328636169434,61.0328636169434,61.5023460388184,60.0985221862793,60.5911331176758,61.5763549804688,58.6206893920898,58.2524261474609,56.038646697998,52.6570053100586,50.7246360778809,49.2753639221191,51.470588684082
Voice and Accountability: Percentile Rank,VA.PER.RNK,United States,USA,91,91.0447769165039,89.0547256469727,92.0398025512695,91.0447769165039,89.9038467407227,89.9038467407227,86.538459777832,85.5769195556641,86.538459777832,84.8341217041016,85.7819900512695,86.3849792480469,87.7934265136719,84.0375595092773,81.7733993530273,84.2364501953125,84.2364501953125,81.2807846069336,80.0970840454102,77.2946853637695,72.9468612670898,74.3961334228516,73.9130401611328,75.4901962280273
"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",VA.PER.RNK.LOWER,China,CHN,3,2.48756217956543,2.98507452011108,1.49253726005554,1.99004971981049,3.36538457870483,3.8461537361145,2.4038462638855,2.4038462638855,3.36538457870483,2.84360194206238,2.84360194206238,3.28638505935669,3.28638505935669,3.28638505935669,3.44827580451965,2.95566511154175,3.94088673591614,4.92610836029053,5.33980560302734,2.89855074882507,1.44927537441254,1.44927537441254,1.93236720561981,2.45098042488098
"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",VA.PER.RNK.LOWER,India,IND,55,49.2537307739258,51.7412948608398,53.233829498291,53.7313423156738,55.288459777832,55.769229888916,54.3269233703613,54.8076934814453,55.769229888916,55.9241714477539,55.4502372741699,55.3990592956543,56.3380279541016,56.3380279541016,55.1724128723145,54.1871910095215,54.1871910095215,53.2019691467285,51.4563102722168,49.2753639221191,42.512077331543,41.062801361084,40.0966186523438,42.1568641662598
"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",VA.PER.RNK.LOWER,United States,USA,76.5,76.6169128417969,76.1194000244141,77.6119384765625,79.6019897460938,82.211540222168,81.25,74.5192337036133,73.0769195556641,73.0769195556641,72.511848449707,74.407585144043,74.6478881835938,76.5258178710938,73.7089233398438,71.9211807250977,73.8916244506836,74.8768463134766,72.9064025878906,71.8446578979492,70.0483093261719,66.6666641235352,66.1835784912109,67.1497573852539,69.6078414916992
"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",VA.PER.RNK.UPPER,China,CHN,16.5,15.4228858947754,17.412935256958,10.945273399353,11.9402980804443,14.9038457870483,11.057692527771,6.73076915740967,7.692307472229,7.692307472229,7.5829381942749,7.5829381942749,8.45070457458496,7.51173686981201,8.45070457458496,8.3743839263916,8.86699485778809,11.822660446167,12.8078813552856,13.1067962646484,10.1449279785156,9.17874431610107,10.6280193328857,10.6280193328857,12.2549018859863
"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",VA.PER.RNK.UPPER,India,IND,71.5,69.651741027832,68.1592025756836,69.1542282104492,69.651741027832,69.711540222168,70.6730804443359,68.2692337036133,67.788459777832,68.2692337036133,68.2464447021484,68.2464447021484,67.1361465454102,66.1971817016602,66.6666641235352,68.4729080200195,69.4581298828125,68.9655151367188,66.5024642944336,67.4757308959961,61.835750579834,57.0048294067383,57.0048294067383,55.5555572509766,56.8627433776855
"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",VA.PER.RNK.UPPER,United States,USA,100,100,99.5024871826172,100,100,95.1923065185547,95.6730804443359,92.3076934814453,93.2692337036133,94.711540222168,92.4170608520508,94.3127975463867,92.9577484130859,92.9577484130859,92.0187759399414,92.1182250976562,92.61083984375,93.596061706543,89.6551742553711,89.3203887939453,85.5072479248047,83.0917892456055,85.5072479248047,84.0579681396484,84.3137283325195
Voice and Accountability: Standard Error,VA.STD.ERR,China,CHN,0.208055749535561,0.21355502307415,0.202215626835823,0.163097977638245,0.166093751788139,0.15006248652935,0.153107330203056,0.121710769832134,0.116539306938648,0.113356530666351,0.115225359797478,0.113774433732033,0.112104952335358,0.11199489235878,0.110524579882622,0.127649933099747,0.129929319024086,0.125667363405228,0.126084998250008,0.129251822829247,0.123360969126225,0.126046866178513,0.128070369362831,0.126130864024162,0.123653374612331
Voice and Accountability: Standard Error,VA.STD.ERR,India,IND,0.208055749535561,0.21355502307415,0.202215626835823,0.163097977638245,0.166093751788139,0.160542070865631,0.157191187143326,0.128287777304649,0.128392040729523,0.128971502184868,0.130922839045525,0.128923758864403,0.125127181410789,0.120118409395218,0.119537025690079,0.127572983503342,0.129730626940727,0.125497177243233,0.125990301370621,0.129135742783546,0.123259000480175,0.125669717788696,0.127506524324417,0.125580012798309,0.123079940676689
